Depth,Coverage,Integral,Number of reads
13.817332200509771,99.23534409515717,16263.0,161
position,depth,type_of_strand
0,0.0,+
1,0.0,+
2,0.0,+
3,0.0,+
4,0.0,+
5,0.0,+
6,0.0,+
7,0.0,+
8,0.0,+
9,0.0,+
10,0.0,+
11,0.0,+
12,0.0,+
13,0.0,+
14,0.0,+
15,0.0,+
16,0.0,+
17,0.0,+
18,0.0,+
19,0.0,+
20,0.0,+
21,0.0,+
22,0.0,+
23,0.0,+
24,0.0,+
25,0.0,+
26,0.0,+
27,0.0,+
28,1.0,+
29,1.0,+
30,1.0,+
31,1.0,+
32,1.0,+
33,1.0,+
34,2.0,+
35,3.0,+
36,3.0,+
37,3.0,+
38,3.0,+
39,3.0,+
40,3.0,+
41,3.0,+
42,3.0,+
43,3.0,+
44,3.0,+
45,3.0,+
46,3.0,+
47,3.0,+
48,3.0,+
49,3.0,+
50,3.0,+
51,3.0,+
52,3.0,+
53,3.0,+
54,3.0,+
55,3.0,+
56,3.0,+
57,4.0,+
58,4.0,+
59,4.0,+
60,4.0,+
61,4.0,+
62,4.0,+
63,4.0,+
64,4.0,+
65,4.0,+
66,5.0,+
67,5.0,+
68,5.0,+
69,5.0,+
70,5.0,+
71,5.0,+
72,5.0,+
73,5.0,+
74,5.0,+
75,5.0,+
76,5.0,+
77,5.0,+
78,5.0,+
79,5.0,+
80,5.0,+
81,5.0,+
82,5.0,+
83,5.0,+
84,5.0,+
85,5.0,+
86,5.0,+
87,5.0,+
88,5.0,+
89,5.0,+
90,5.0,+
91,5.0,+
92,5.0,+
93,5.0,+
94,5.0,+
95,5.0,+
96,5.0,+
97,5.0,+
98,5.0,+
99,5.0,+
100,5.0,+
101,6.0,+
102,6.0,+
103,6.0,+
104,7.0,+
105,7.0,+
106,7.0,+
107,7.0,+
108,7.0,+
109,7.0,+
110,7.0,+
111,7.0,+
112,7.0,+
113,7.0,+
114,7.0,+
115,7.0,+
116,7.0,+
117,7.0,+
118,7.0,+
119,7.0,+
120,7.0,+
121,7.0,+
122,7.0,+
123,7.0,+
124,7.0,+
125,7.0,+
126,7.0,+
127,7.0,+
128,7.0,+
129,6.0,+
130,6.0,+
131,6.0,+
132,6.0,+
133,6.0,+
134,6.0,+
135,5.0,+
136,4.0,+
137,5.0,+
138,6.0,+
139,7.0,+
140,7.0,+
141,7.0,+
142,7.0,+
143,7.0,+
144,7.0,+
145,7.0,+
146,7.0,+
147,7.0,+
148,7.0,+
149,7.0,+
150,7.0,+
151,7.0,+
152,7.0,+
153,7.0,+
154,7.0,+
155,8.0,+
156,8.0,+
157,8.0,+
158,7.0,+
159,7.0,+
160,7.0,+
161,7.0,+
162,7.0,+
163,7.0,+
164,7.0,+
165,7.0,+
166,7.0,+
167,6.0,+
168,6.0,+
169,6.0,+
170,6.0,+
171,6.0,+
172,6.0,+
173,6.0,+
174,6.0,+
175,6.0,+
176,7.0,+
177,7.0,+
178,7.0,+
179,7.0,+
180,7.0,+
181,7.0,+
182,8.0,+
183,8.0,+
184,8.0,+
185,8.0,+
186,8.0,+
187,8.0,+
188,8.0,+
189,8.0,+
190,8.0,+
191,8.0,+
192,9.0,+
193,9.0,+
194,9.0,+
195,9.0,+
196,9.0,+
197,9.0,+
198,9.0,+
199,9.0,+
200,9.0,+
201,9.0,+
202,8.0,+
203,8.0,+
204,8.0,+
205,7.0,+
206,8.0,+
207,8.0,+
208,8.0,+
209,8.0,+
210,8.0,+
211,8.0,+
212,8.0,+
213,8.0,+
214,8.0,+
215,8.0,+
216,8.0,+
217,8.0,+
218,8.0,+
219,8.0,+
220,8.0,+
221,8.0,+
222,8.0,+
223,8.0,+
224,8.0,+
225,8.0,+
226,8.0,+
227,8.0,+
228,8.0,+
229,8.0,+
230,8.0,+
231,8.0,+
232,8.0,+
233,8.0,+
234,8.0,+
235,8.0,+
236,8.0,+
237,8.0,+
238,7.0,+
239,6.0,+
240,5.0,+
241,5.0,+
242,5.0,+
243,5.0,+
244,5.0,+
245,5.0,+
246,5.0,+
247,5.0,+
248,5.0,+
249,6.0,+
250,6.0,+
251,6.0,+
252,6.0,+
253,6.0,+
254,6.0,+
255,6.0,+
256,6.0,+
257,6.0,+
258,6.0,+
259,6.0,+
260,6.0,+
261,6.0,+
262,6.0,+
263,6.0,+
264,6.0,+
265,6.0,+
266,6.0,+
267,6.0,+
268,6.0,+
269,6.0,+
270,6.0,+
271,7.0,+
272,7.0,+
273,7.0,+
274,7.0,+
275,7.0,+
276,8.0,+
277,7.0,+
278,7.0,+
279,7.0,+
280,7.0,+
281,7.0,+
282,7.0,+
283,6.0,+
284,6.0,+
285,6.0,+
286,6.0,+
287,6.0,+
288,6.0,+
289,6.0,+
290,6.0,+
291,6.0,+
292,6.0,+
293,5.0,+
294,5.0,+
295,5.0,+
296,5.0,+
297,5.0,+
298,5.0,+
299,5.0,+
300,5.0,+
301,6.0,+
302,7.0,+
303,7.0,+
304,7.0,+
305,7.0,+
306,7.0,+
307,6.0,+
308,6.0,+
309,6.0,+
310,6.0,+
311,6.0,+
312,6.0,+
313,6.0,+
314,6.0,+
315,7.0,+
316,7.0,+
317,8.0,+
318,8.0,+
319,8.0,+
320,8.0,+
321,8.0,+
322,8.0,+
323,8.0,+
324,8.0,+
325,9.0,+
326,9.0,+
327,9.0,+
328,9.0,+
329,9.0,+
330,9.0,+
331,9.0,+
332,9.0,+
333,9.0,+
334,9.0,+
335,9.0,+
336,9.0,+
337,9.0,+
338,9.0,+
339,9.0,+
340,9.0,+
341,9.0,+
342,9.0,+
343,9.0,+
344,9.0,+
345,10.0,+
346,11.0,+
347,11.0,+
348,11.0,+
349,11.0,+
350,10.0,+
351,10.0,+
352,10.0,+
353,10.0,+
354,10.0,+
355,10.0,+
356,10.0,+
357,10.0,+
358,9.0,+
359,9.0,+
360,9.0,+
361,9.0,+
362,9.0,+
363,9.0,+
364,10.0,+
365,11.0,+
366,11.0,+
367,11.0,+
368,11.0,+
369,11.0,+
370,11.0,+
371,11.0,+
372,10.0,+
373,10.0,+
374,10.0,+
375,10.0,+
376,10.0,+
377,9.0,+
378,9.0,+
379,9.0,+
380,9.0,+
381,9.0,+
382,9.0,+
383,9.0,+
384,9.0,+
385,9.0,+
386,9.0,+
387,9.0,+
388,9.0,+
389,9.0,+
390,9.0,+
391,9.0,+
392,9.0,+
393,9.0,+
394,9.0,+
395,9.0,+
396,9.0,+
397,10.0,+
398,10.0,+
399,10.0,+
400,10.0,+
401,10.0,+
402,9.0,+
403,8.0,+
404,8.0,+
405,8.0,+
406,8.0,+
407,8.0,+
408,8.0,+
409,8.0,+
410,8.0,+
411,8.0,+
412,8.0,+
413,8.0,+
414,8.0,+
415,8.0,+
416,8.0,+
417,7.0,+
418,6.0,+
419,6.0,+
420,6.0,+
421,6.0,+
422,6.0,+
